Terms;Representational State Transfer;Architecture modeling;Natural Language Processing;Independent Component Regression;General Regression Neural Network;Fuzzy Neural Network;Feed forward;Deep belief network;Elman;Neural Network;Weighted dependency graph;Monte Carlo;Text Classification;Machine Learning;Stochastic Gradient Bossting;Random Forest;Naive bayes;Logistic Model Tree;Multilayer Perceptrons ;Bag-of-words;Search and optimization;Statistical Combination;Fuzzy logic;WuP similarity;Vector space model;Term frequency-inverse document frequency;Syntactic parse tree;Skip-gram;Similarity matrix;Semantic role labeling;Preprocessing;POS tag;Open information extraction;Named-entity recognizer;Logistic regression;Lemmatization;Latent Dirichlet Allocation;Dependency;Clustering;Regression;Document fingerprints;Constructive heuristic;Harmony search;Plausible Justification tree;Regression analysis;Support Vector Machine;Ant colony;K-means algorithm;Bayesian network;Bayesian Network;Reasoning under uncertainty;Feed-forward;regression analysis;Ensemble-based method;Artificial bee colony;Statistical model;Knapsack problem-related heuristic;Bin-packing-related heuristic;Decision Trees;Binary integer programming;Greedy algorithm;Genetic algorithm;Integer linear programming;Linear programming;Aspect-oriented;Change identification;Change cost estimation;Change effort estimation;Change Vector;Change analysis;Code refactoring;data-driven;Q-rapids;Design Thinking;Central Design Report (CDR);Contextual Design;Participatory Design;User Centered Design;Goal Model;Goal-oriented;Just in time;Mind-mapping;Mind Map;Prototyping;Modeling Non-Funcional requirements;Requirements modelling;Ontology Model;Non-Funcional requirements model;A hierarchical model;Tree model;Flowchart Model;Model-based;Persona;regression techniques;Planning poker;Test case prioritization;Automatic Runtime Reappraisal of Weights;Cumulative Voting;Requirements prioritization;Index cards;Regression testing;Numerical Assignment;Scenarios;Abuser story;Agile security framework;Vulnerability analyses;Security backlog;Semantic network;Ethnography;Expert judgment;Focal group;Retrospectives;Wiki;Quantitative Customer-driven;Pairing analysis;Meeting;Joint Application Development;Interview;Product grooming;WORKSHOP;Questionnaire;Use case;Decision Knowledge;Shared conceptualisation;Social analysis;Pairing for requirements analysis;Analytic Hierarchy Process;Brainstorming;Heuristic Evaluation;Delivery stories;User stories;Story boarding;Story Card;Story points;Model-based Testing;Version Control Testing Frame;Test-driven;Testing before coding;Adaptative Testing;storytests;Goal Question Metric;Version Continuous Testing Frame;Random Testing;Unified Modeling Language;UML
Classification;D;D;S;S;NAN;D;S;E;D;S;NAN;D;E;E;NAN;E;E;E;D;E;D;E;D;NAN;NAN;NAN;S;E;S;S;E;E;S;NAN;E;E;S;E;D;E;NAN;NAN;S;NAN;S;S;D;D;D;S;S;D;S;NAN;S;S;NAN;NAN;S;S;S;D;S;S;D;S;NAN;NAN;E;S;S;S;NAN;E;NAN;S;D;S;S;E;D;S;S;S;NAN;D;D;NAN;D;S;S;D;E;E;S;S;NAN;NAN;S;S;S;S;S;NAN;S;NAN;S;S;S;S;NAN;S;D;NAN;S;S;S;S;S;D;D;S;S;NAN;E;NAN;D;S;S;E;E;S;S;E;D;NAN;D;S;NAN;NAN;S;NAN;S;D;D
Date;Sol004;Sol009;Sol079;Sol056;Sol049;Sol048;Sol042;Sol031;Sol036;Sol080;Sol133;Sol075;Sol124;Sol070;Sol115;Sol099;Sol077;Sol068;Sol076;Sol014;Sol050;Sol113;Sol047;Sol136;Sol130;Sol121;Sol120;Sol111;Sol110;Sol108;Sol091;Sol090;Sol084;Sol078;Sol069;Sol066;Sol065;Sol033;Sol024;Sol101;Sol035;Sol026;Sol054;Sol089;Sol101;Sol119;Sol008;Sol062;Sol015;Sol015;Sol015;Sol042;Sol101;Sol038;Sol010;Sol114;Sol063;Sol017;Sol030;Sol016;Sol053;Sol050;Sol058;Sol067;Sol011;Sol022;Sol021;Sol021;Sol023;Sol020;Sol025;Sol096;Sol096;Sol034;Sol019;Sol027;Sol086;Sol128;Sol051;Sol037;Sol061;Sol072;Sol072;Sol095;Sol125;Sol074;Sol083;Sol081;Sol001;Sol041;Sol043;Sol001;Sol087;Sol102;Sol088;Sol122;Sol012;Sol028;Sol045;Sol057;Sol102;Sol082;Sol105;Sol002;Sol005;Sol132;Sol106;Sol107;Sol039;Sol040;Sol044;Sol104;Sol134;Sol097;Sol085;Sol071;Sol060;Sol059;Sol094;Sol135;Sol098;Sol127;Sol029;Sol109;Sol112;Sol085;Sol007;Sol018;Sol055;Sol032;Sol129;Sol116;Sol117;Sol118;Sol073;Sol131;Sol003;Sol123;Sol003;Sol013;Sol052;Sol131;Sol003;Sol126;Sol126
01/01/2004;0;70;100;0;;100;88;0;100;100;;100;98;17;;6;82;56;55;0;65;100;100;;100;;100;0;26;41;46;0;0;;33;7;20;27;100;76;;;0;;100;100;100;100;100;100;0;61;100;;0;100;;;100;100;100;100;100;100;100;65;0;;41;89;100;100;;94;;100;100;100;100;0;100;0;94;100;;100;55;;33;100;100;86;42;82;0;0;;0;0;0;100;100;100;0;0;;0;100;55;0;100;0;18;;0;86;55;79;0;100;100;100;100;;52;;100;41;100;0;46;0;100;0;72;;100;0;;;100;;100;100;100
01/01/2005;100;100;66;0;;64;100;0;67;68;;59;63;13;;7;59;0;100;0;79;0;71;;15;;0;0;47;100;42;24;0;;39;4;36;26;80;64;;;0;;83;66;62;83;86;86;100;100;83;;0;65;;;70;99;100;67;86;81;71;0;0;;17;100;73;91;;100;;0;41;61;37;0;84;0;100;75;;61;100;;100;73;0;75;44;25;0;0;;0;0;78;84;0;88;0;0;;0;95;100;0;0;0;30;;0;68;100;85;0;73;89;88;91;;16;;61;74;20;0;51;0;0;0;44;;65;0;;;0;;73;93;76
01/01/2006;63;54;51;0;;48;70;6;33;48;;51;41;11;;6;40;22;48;0;100;19;46;;58;;39;0;100;69;40;15;0;;29;8;34;28;59;54;;;22;;61;50;64;63;65;65;25;56;61;;0;43;;;53;82;67;49;68;68;42;100;0;;53;75;49;61;;36;;0;0;77;31;71;77;0;59;55;;90;42;;63;49;58;100;40;58;27;0;;0;0;50;79;39;52;0;0;;0;82;21;0;0;0;63;;0;66;0;73;0;60;61;68;90;;33;;77;55;26;0;52;100;39;0;56;;39;0;;;0;;77;49;55
01/01/2007;13;51;34;0;;35;71;0;23;36;;47;29;10;;7;36;41;30;0;64;12;39;;54;;0;0;66;63;30;19;38;;26;2;33;33;46;46;;;27;;60;44;57;60;48;48;24;36;60;;4;41;;;40;42;53;39;56;56;30;63;0;;53;54;43;46;;36;;0;40;73;53;0;81;0;79;54;;32;40;;64;48;0;68;34;36;51;92;;0;0;31;63;0;65;0;0;;0;75;26;0;24;100;92;;0;65;0;81;0;41;43;59;85;;38;;0;74;40;0;38;0;32;3;35;;34;0;;;48;;77;40;49
01/01/2008;37;44;32;0;;32;58;5;30;27;;39;31;8;;6;32;0;32;0;51;34;31;;59;;34;0;53;42;30;33;27;;22;5;35;35;39;39;;;61;;48;35;50;44;37;37;33;44;48;;9;32;;;33;55;41;34;41;46;23;22;0;;35;61;39;65;;25;;25;56;68;24;63;71;100;79;52;;17;56;;61;39;17;62;41;23;35;0;;0;0;43;47;17;61;0;0;;0;55;32;0;0;0;99;;0;84;19;69;0;29;43;53;42;;32;;0;93;45;0;28;44;28;2;86;;41;0;;;17;;64;35;39
01/01/2009;28;30;30;100;;30;52;13;24;24;;36;26;8;;7;36;0;14;78;62;19;28;;35;;0;0;36;50;26;44;100;;20;5;51;38;40;37;;;63;;50;32;51;44;35;35;33;21;50;;30;26;;;28;54;50;30;40;46;15;33;0;;52;73;40;61;;33;;6;25;38;15;0;63;74;72;50;;13;34;;39;34;6;72;60;41;53;72;;0;0;65;44;25;51;0;0;;0;57;48;0;0;0;100;;0;88;34;74;0;25;36;48;48;;31;;13;66;59;0;39;65;17;6;100;;30;0;;;0;;50;30;33
01/01/2010;21;35;28;75;;26;55;20;15;22;;34;19;7;;7;34;5;12;29;49;14;25;;40;;19;0;49;40;25;41;38;;21;8;79;44;37;35;;;69;;54;29;43;39;28;28;37;20;54;;65;25;;;22;32;45;25;41;43;11;37;0;;47;47;39;37;;24;;24;32;85;30;35;61;0;83;49;;9;36;;39;35;38;42;69;50;79;45;;100;0;36;50;38;50;0;0;;0;56;23;0;9;78;88;;80;80;10;97;0;19;40;45;38;;60;;85;71;9;0;49;0;19;14;31;;24;100;;;0;;45;32;28
01/01/2011;16;26;30;57;;27;47;36;16;23;;29;20;9;;8;35;8;15;56;63;7;22;;36;;0;0;47;29;24;53;45;;21;9;71;48;31;32;;;62;;42;31;37;28;26;26;30;17;42;;51;25;;;19;52;43;23;43;40;7;18;0;;63;74;33;45;;22;;11;7;43;31;66;46;0;85;49;;21;51;;33;33;18;40;65;34;60;41;;0;0;18;44;0;48;0;30;;30;44;31;100;0;59;85;;0;67;16;80;0;15;36;39;43;;53;;36;100;29;0;47;37;33;13;26;;22;38;;;0;;59;23;21
01/01/2012;25;31;32;45;;23;46;44;10;22;;27;22;12;;12;43;10;15;44;57;9;20;;33;;0;0;40;33;22;42;54;;23;8;84;54;29;32;;;70;;46;30;34;33;26;26;32;19;46;;93;22;;;16;44;44;20;38;44;7;11;0;;53;48;38;41;;21;;6;17;34;24;32;38;34;93;52;;13;16;;34;38;23;31;60;37;67;49;;0;40;51;41;17;52;0;0;;0;46;33;80;0;47;69;;48;53;16;78;0;13;34;38;43;;45;;63;53;15;0;61;59;29;23;41;;18;0;;;11;;54;18;16
01/01/2013;10;24;33;37;;19;44;49;15;22;;22;22;13;;16;42;10;16;65;48;14;17;;28;;0;5;38;33;22;42;40;;30;13;70;63;28;38;;;60;;46;30;30;31;24;24;20;14;46;;99;22;;;18;62;46;20;41;45;5;18;0;;72;58;39;39;;21;;7;8;56;24;43;33;0;74;52;;12;23;;37;33;23;35;69;47;42;57;;49;49;71;41;32;56;0;20;;0;37;27;65;0;29;53;;0;49;5;81;0;11;33;41;33;;46;;32;67;20;26;62;72;31;32;12;;20;24;;;19;;69;20;14
01/01/2014;16;28;35;51;;19;40;77;11;24;;25;22;18;;21;52;12;17;80;43;6;17;;37;;0;24;60;22;29;45;51;;33;8;78;68;28;43;;;100;;43;29;29;28;25;25;32;15;43;;100;23;;;17;48;51;19;40;47;3;25;0;;68;64;41;40;;25;;4;9;51;26;24;30;50;85;54;;7;21;;26;35;11;29;73;45;83;65;;0;60;82;45;38;55;100;18;;18;38;29;60;0;35;43;;36;47;12;91;0;11;30;42;36;;58;;55;64;16;48;67;33;31;43;28;;18;45;;;9;;61;16;12
01/01/2015;23;21;37;30;;17;48;76;11;31;;25;27;27;;31;63;9;8;47;37;13;15;;40;;0;29;47;28;30;59;45;;45;14;89;74;27;51;;;78;;53;31;28;29;25;25;11;16;53;;97;19;;;19;47;56;20;37;45;3;44;0;;91;49;38;35;;27;;6;13;38;22;21;27;22;85;56;;9;33;;24;34;32;26;77;43;85;72;;0;67;39;50;19;52;0;16;;65;46;26;53;0;55;39;;32;47;8;100;0;10;31;43;35;;61;;38;55;28;64;83;49;29;52;14;;20;60;;;0;;59;15;11
01/01/2016;23;11;41;30;;16;48;95;15;40;;25;38;40;;41;78;13;13;64;36;11;14;;32;;0;46;65;36;35;61;45;;56;20;85;77;28;58;;;55;;47;30;22;27;24;24;14;15;47;;77;23;;;22;42;51;17;33;45;2;17;0;;79;80;35;43;;37;;7;10;41;25;35;24;22;73;49;;17;18;;23;34;24;25;66;47;68;100;;79;66;48;41;34;47;0;32;;16;60;19;0;0;15;29;;63;46;16;77;0;10;29;36;28;;65;;26;59;25;21;76;29;26;54;12;;16;20;;;7;;70;8;9
01/01/2017;14;15;55;71;;16;63;100;17;59;;26;68;75;;73;98;40;12;100;32;4;13;;29;;11;79;74;39;50;100;88;;79;35;100;93;31;86;;;58;;59;37;20;29;29;29;15;19;59;;74;23;;;45;38;58;18;38;43;2;21;100;;100;69;43;50;;51;;4;14;43;20;39;25;21;94;52;;13;16;;25;43;27;26;84;69;70;58;;0;100;73;46;21;55;0;15;;30;71;26;0;0;88;26;;0;55;6;86;29;9;30;40;30;;74;;11;59;20;40;95;28;34;81;15;;17;0;;;4;;74;8;8
01/01/2018;16;13;65;39;;16;69;85;12;60;;26;88;88;;86;98;31;12;96;30;11;12;;25;;3;68;73;37;67;99;49;;88;57;97;98;30;93;;;54;;58;34;18;32;28;28;26;16;58;;64;24;;;44;43;54;15;35;41;1;13;0;;98;75;43;52;;66;;16;2;23;28;48;25;19;93;45;;5;14;;24;39;34;27;76;65;75;53;;0;46;100;49;13;49;0;0;;28;79;27;45;0;67;21;;55;54;5;88;26;9;27;38;31;;78;;42;69;14;37;98;34;17;85;20;;16;51;;;7;;76;7;7
01/01/2019;14;9;66;25;;14;79;64;10;60;;23;100;100;;100;100;52;12;73;31;2;11;;23;;6;100;68;39;77;81;57;;98;68;88;100;31;100;;;36;;61;34;17;31;27;27;22;18;61;;59;21;;;34;35;63;14;28;38;1;18;0;;74;59;46;65;;75;;6;3;37;27;75;25;18;70;41;;6;26;;28;48;25;29;80;76;85;54;;0;22;36;55;22;49;0;39;;0;76;25;44;0;52;18;;26;73;5;85;100;10;26;37;29;;73;;22;68;21;53;96;32;31;96;10;;12;49;;;3;;84;6;6
01/01/2020;9;12;62;54;;13;76;59;9;62;;21;87;95;;90;87;65;11;46;26;1;9;;18;;16;48;55;27;80;80;60;;97;86;82;85;26;94;;;36;;67;29;14;37;24;24;17;19;67;;41;20;;;24;37;56;11;28;36;1;12;0;;71;54;45;65;;83;;0;6;27;37;100;24;0;87;34;;7;10;;25;49;30;27;100;84;100;41;;0;38;45;46;24;49;0;57;;12;62;27;38;0;45;14;;0;100;13;58;22;7;29;34;35;;89;;30;60;20;46;100;21;29;93;8;;11;43;;;5;;63;5;5
01/01/2021;5;12;46;12;;11;72;50;8;42;;19;71;86;;76;77;51;12;37;26;1;8;;14;;18;39;53;22;79;56;33;;80;70;48;76;23;82;;;20;;58;26;14;36;21;21;13;21;58;;39;17;;;20;28;60;9;26;34;1;15;0;;68;66;32;62;;96;;6;8;18;33;54;22;0;74;27;;10;18;;22;47;25;25;88;97;72;25;;0;21;45;55;18;44;0;25;;100;58;16;82;3;24;11;;0;76;0;73;24;6;25;30;41;;100;;29;57;17;17;81;8;20;79;10;;9;47;;;6;;55;3;4
